event_id,player_name,player_static_id,action,item_id,quantity,ts_msk,warehouse_id1,Ivan,22222,TAKE,2005,28,2026-02-12 02:28:06,LSPD
50,Max,33333,TAKE,3,9,2026-02-12 02:33:44,Marabunta Grande
51,Nick,12345,TAKE,2,18,2026-02-12 02:33:44,Marabunta Grande
52,Max,33333,TAKE,2,45,2026-02-12 02:33:44,Marabunta Grande
53,Ivan,22222,TAKE,2,2,2026-02-12 02:33:44,Marabunta Grande
54,Max,33333,TAKE,4,29,2026-02-12 02:33:44,Marabunta Grande
55,Nick,12345,TAKE,3,31,2026-02-12 02:33:44,Marabunta Grande
56,Max,33333,TAKE,1,46,2026-02-12 02:33:44,Marabunta Grande
57,Nick,12345,TAKE,4,38,2026-02-12 02:33:45,Marabunta Grande
58,Ivan,22222,TAKE,4,38,2026-02-12 02:33:45,Marabunta Grande
59,Max,33333,TAKE,2,26,2026-02-12 02:33:45,Marabunta Grande
60,Nick,12345,TAKE,2,17,2026-02-12 02:33:45,Marabunta Grande
61,Max,33333,TAKE,1,3,2026-02-12 02:33:45,Marabunta Grande
62,Nick,12345,TAKE,2,33,2026-02-12 02:33:45,Marabunta Grande
63,Nick,12345,TAKE,3,15,2026-02-12 02:33:45,Marabunta Grande
64,Nick,12345,TAKE,4,10,2026-02-12 02:33:45,Marabunta Grande
65,Nick,12345,TAKE,4,33,2026-02-12 02:33:45,Marabunta Grande
66,Nick,12345,TAKE,1,29,2026-02-12 02:33:45,Marabunta Grande
67,Nick,12345,TAKE,4,25,2026-02-12 02:33:45,Marabunta Grande
68,Nick,12345,TAKE,1,22,2026-02-12 02:33:45,Marabunta Grande
69,Ivan,22222,TAKE,1,42,2026-02-12 02:33:45,Marabunta Grande
70,Nick,12345,TAKE,3,15,2026-02-12 02:33:45,Marabunta Grande
71,Ivan,22222,TAKE,1,40,2026-02-12 02:33:45,Marabunta Grande
72,Max,33333,TAKE,4,36,2026-02-12 02:33:45,Marabunta Grande
73,Max,33333,TAKE,3,2,2026-02-12 02:33:45,Marabunta Grande
74,Max,33333,TAKE,1,43,2026-02-12 02:33:45,Marabunta Grande
75,Nick,12345,TAKE,1,24,2026-02-12 02:33:45,Marabunta Grande
76,Ivan,22222,TAKE,4,1,2026-02-12 02:33:45,Marabunta Grande
77,Max,33333,TAKE,4,34,2026-02-12 02:33:45,Marabunta Grande
78,Nick,12345,TAKE,1,14,2026-02-12 02:36:57,Marabunta Grande
79,Ivan,22222,TAKE,3,7,2026-02-12 02:36:58,Marabunta Grande
80,Ivan,22222,TAKE,1,7,2026-02-12 02:36:58,Marabunta Grande
81,Ivan,22222,TAKE,2,24,2026-02-12 02:36:59,Marabunta Grande
82,Nick,12345,TAKE,1,34,2026-02-12 02:36:59,Marabunta Grande
83,Nick,12345,TAKE,1,39,2026-02-12 02:36:59,Marabunta Grande
84,Max,33333,TAKE,1,47,2026-02-12 02:36:59,Marabunta Grande
85,Max,33333,TAKE,4,32,2026-02-12 02:36:59,Marabunta Grande
86,Nick,12345,TAKE,3,12,2026-02-12 02:36:59,Marabunta Grande
87,Nick,12345,TAKE,4,33,2026-02-12 02:36:59,Marabunta Grande
88,Max,33333,TAKE,3,35,2026-02-12 02:36:59,Marabunta Grande
89,Ivan,22222,TAKE,2,29,2026-02-12 02:37:00,Marabunta Grande
90,Nick,12345,TAKE,4,16,2026-02-12 02:37:00,Marabunta Grande
91,Ivan,22222,TAKE,4,36,2026-02-12 02:37:00,Marabunta Grande
92,Max,33333,TAKE,3,30,2026-02-12 02:37:00,Marabunta Grande
93,Max,33333,TAKE,2,23,2026-02-12 02:37:00,Marabunta Grande
94,Ivan,22222,TAKE,2,36,2026-02-12 02:37:00,Marabunta Grande
95,Ivan,22222,TAKE,2,17,2026-02-12 02:37:00,Marabunta Grande
96,Nick,12345,TAKE,2,48,2026-02-12 02:37:00,Marabunta Grande
97,Max,33333,TAKE,2,9,2026-02-12 02:37:00,Marabunta Grande
98,Max,33333,TAKE,3,18,2026-02-12 02:37:00,Marabunta Grande
99,Ivan,22222,TAKE,1,15,2026-02-12 02:37:00,Marabunta Grande
